pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
1.0000000000000002
2.000000000000001
2.9999999999999973
140558714620688 has a score of -0.5
140558714621072 has a score of -0.5
140558714621136 has a score of -0.5
         6976884 function calls (6810760 primitive calls) in 20.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      561    0.000    0.000    0.000    0.000 function.py:1525(<dictcomp>)
      183    0.000    0.000    0.000    0.000 callbacks.py:762(on_epoch_end)
        1    0.000    0.000    0.001    0.001 interactiveshell.py:339(InteractiveShell)
      508    0.000    0.000    0.000    0.000 symbol_database.py:87(RegisterMessageDescriptor)
       61    0.000    0.000    0.005    0.000 {h5py._objects.with_phil}
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      127    0.000    0.000    0.002    0.000 typing.py:445(__init__)
       18    0.000    0.000    0.003    0.000 __init__.py:1886(get_metadata)
        1    0.000    0.000    0.219    0.219 __init__.py:106(<module>)
       18    0.000    0.000    0.036    0.002 nn_ops.py:2685(bias_add)
       29    0.000    0.000    0.001    0.000 six.py:866(wrapper)
      271    0.000    0.000    0.000    0.000 numerictypes.py:360(issubdtype)
       89    0.000    0.000    0.000    0.000 traitlets.py:1627(__init__)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3633(get_distribution_names)
      183    0.000    0.000    0.000    0.000 callbacks.py:719(on_train_begin)
      126    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
        2    0.000    0.000    0.097    0.049 __init__.py:13(<module>)
      412    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
      247    0.000    0.000    0.000    0.000 _distn_infrastructure.py:719(<genexpr>)
     1091    0.000    0.000    0.002    0.000 __init__.py:2341(_normalize_cached)
      522    0.000    0.000    0.000    0.000 function.py:2705(__del__)
       10    0.000    0.000    2.828    0.283 __init__.py:16(<module>)
      210    0.000    0.000    0.000    0.000 iterator_ops.py:770(_to_components)
       96    0.000    0.000    0.000    0.000 dtypes.py:144(is_floating)
      183    0.000    0.000    0.000    0.000 function.py:296(__init__)
      324    0.000    0.000    0.000    0.000 policy.py:254(variable_dtype)
       36    0.000    0.000    0.001    0.000 fromnumeric.py:70(_wrapreduction)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
      366    0.000    0.000    0.000    0.000 callbacks.py:220(_call_batch_hook)
      592    0.000    0.000    0.002    0.000 typing.py:631(<genexpr>)
      119    0.000    0.000    0.010    0.000 __init__.py:2285(fixup_namespace_packages)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
      561    0.000    0.000    0.000    0.000 function.py:1519(<dictcomp>)
      183    0.000    0.000    0.001    0.000 gen_dataset_ops.py:918(<listcomp>)
        1    0.000    0.000    0.005    0.005 gen_image_ops.py:5(<module>)
      127    0.000    0.000    0.000    0.000 extension.py:21(inherit_from_data)
        2    0.000    0.000    0.004    0.002 pywrap_tensorflow.py:15(<module>)
      183    0.000    0.000    0.000    0.000 context.py:942(function_call_options)
        1    0.000    0.000    0.000    0.000 feature_pb2.py:5(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:160(_extend_dict)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      193    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_MonitoringBoolGaugeCellSet}
        9    0.000    0.000    0.024    0.003 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 api_def_pb2.py:5(<module>)
        3    0.000    0.000    0.104    0.035 training.py:183(compile)
        2    0.000    0.000    0.000    0.000 cluster_pb2.py:5(<module>)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
        1    0.000    0.000    0.000    0.000 model_flags_pb2.py:5(<module>)
      308    0.000    0.000    0.001    0.000 re.py:170(match)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3390(__init__)
        1    0.000    0.000    0.004    0.004 gen_io_ops.py:5(<module>)
      183    0.000    0.000    0.000    0.000 training_v2.py:465(_get_distribution_strategy)
       58    0.000    0.000    0.000    0.000 deprecation.py:336(deprecated_args)
       36    0.000    0.000    0.001    0.000 tape.py:74(variable_accessed)
        1    0.000    0.000    0.004    0.004 gen_linalg_ops.py:5(<module>)
        1    0.000    0.000    0.008    0.008 ragged_dispatch.py:495(register_dispatchers)
      183    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeSetPossibleGradientTypes}
       24    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GetHandleShapeAndType}
        6    0.000    0.000    0.001    0.000 common.py:1(<module>)
       24    0.000    0.000    0.075    0.003 variable_scope.py:2467(default_variable_creator)
        7    0.000    0.000    0.026    0.004 base.py:1(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:629(<module>)
        1    0.000    0.000    0.003    0.003 gen_string_ops.py:5(<module>)
       64    0.000    0.000    0.014    0.000 __init__.py:2543(_version_from_file)
        2    0.000    0.000    0.005    0.002 node_def_pb2.py:5(<module>)
      178    0.000    0.000    0.002    0.000 ops.py:2493(no_gradient)
        2    0.000    0.000    0.001    0.001 tensor_shape_pb2.py:5(<module>)
      472    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
       12    0.000    0.000    0.014    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colordict.py:21(<module>)
       22    0.000    0.000    0.000    0.000 filters.py:311(__init__)
      366    0.000    0.000    0.000    0.000 context.py:133(config_proto_serialized)
       57    0.000    0.000    0.003    0.000 ragged_dispatch.py:61(_get_arg_infos)
        1    0.000    0.000    0.003    0.003 gen_xla_ops.py:5(<module>)
      224    0.000    0.000    0.000    0.000 __init__.py:1926(__init__)
      130    0.000    0.000    0.000    0.000 tf_export.py:158(get_v1_names)
       24    0.000    0.000    0.032    0.001 resource_variable_ops.py:181(eager_safe_variable_handle)
        1    0.000    0.000    0.003    0.003 sparse_ops.py:20(<module>)
     1346    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        8    0.000    0.000    0.069    0.009 __init__.py:9(<module>)
      432    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
       48    0.000    0.000    0.000    0.000 ops.py:4702(_attr_scope)
      564    0.000    0.000    0.000    0.000 object_identity.py:36(unwrapped)
        1    0.000    0.000    0.001    0.001 data_flow_ops.py:15(<module>)
        9    0.000    0.000    0.070    0.008 core.py:1008(build)
      374    0.000    0.000    0.000    0.000 argparse.py:1299(register)
        1    0.000    0.000    0.018    0.018 pyparsing.py:75(<module>)
      251    0.000    0.000    0.000    0.000 dispatch.py:167(add_dispatch_list)
       27    0.000    0.000    0.073    0.003 base_layer.py:2118(_maybe_build)
      162    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
      282    0.000    0.000    0.000    0.000 function_base.py:419(_needs_add_docstring)
      732    0.000    0.000    0.000    0.000 Visualise.py:19(<lambda>)
      549    0.000    0.000    0.000    0.000 function.py:1565(flat_input_signature)
     1354    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       15    0.000    0.000    0.004    0.000 enum.py:389(_create_)
       90    0.000    0.000    0.012    0.000 magic.py:186(magic_deco)
      186    0.000    0.000    0.000    0.000 base.py:1188(isspmatrix)
      194    0.000    0.000    0.000    0.000 device_spec.py:253(device_type)
    24/18    0.000    0.000    0.001    0.000 text_format.py:851(_MergeField)
        1    0.000    0.000    0.000    0.000 stata.py:726(StataMissingValue)
        1    0.000    0.000    0.000    0.000 graph_debug_info_pb2.py:5(<module>)
      183    0.000    0.000    0.000    0.000 dataset_ops.py:2496(<lambda>)
        1    0.000    0.000    0.008    0.008 ragged_dispatch.py:554(ragged_op_list)
      552    0.000    0.000    0.000    0.000 func_graph.py:684(<listcomp>)
        3    0.000    0.000    0.000    0.000 expr.py:268(disallowed)
      560    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       39    0.000    0.000    0.000    0.000 typing.py:846(__init_subclass__)
      341    0.000    0.000    0.000    0.000 ops.py:2473(__init__)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
       57    0.000    0.000    0.001    0.000 tf_utils.py:322(is_symbolic_tensor)
       33    0.000    0.000    0.001    0.000 policy.py:153(__init__)
      286    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.009    0.009 __init__.py:317(<module>)
       90    0.000    0.000    0.002    0.000 ops.py:4310(device)
      183    0.000    0.000    0.000    0.000 callbacks.py:215(set_model)
        1    0.000    0.000    0.000    0.000 {built-in method h5py._conv.register_converters}
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3363(copy)
        9    0.000    0.000    0.007    0.001 core.py:978(__init__)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
      430    0.000    0.000    0.000    0.000 six.py:184(find_module)
       48    0.000    0.000    0.004    0.000 __init__.py:1401(get_metadata)
      183    0.000    0.000    0.000    0.000 callbacks.py:739(on_batch_begin)
      225    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       99    0.000    0.000    0.000    0.000 inspect.py:525(_findclass)
      234    0.000    0.000    0.000    0.000 ops.py:580(get_shape)
      552    0.000    0.000    0.000    0.000 func_graph.py:945(<listcomp>)
       58    0.000    0.000    0.003    0.000 deprecation.py:58(_add_deprecated_arg_notice_to_docstring)
        2    0.000    0.000    0.003    0.002 resource_handle_pb2.py:5(<module>)
       54    0.000    0.000    0.000    0.000 base_layer.py:1996(_call_arg_was_passed)
        1    0.000    0.000    0.001    0.001 base.py:190(Index)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      290    0.000    0.000    0.000    0.000 _decorators.py:455(__init__)
       54    0.000    0.000    0.000    0.000 ops.py:4499(__enter__)
        1    0.000    0.000    0.016    0.016 training.py:19(<module>)
      467    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 {built-in method pygame.transform.scale}
       49    0.000    0.000    0.001    0.000 ops.py:6430(__enter__)
        1    0.000    0.000    0.000    0.000 tfprof_options_pb2.py:5(<module>)
      114    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationOutputConsumers_wrapper}
       78    0.000    0.000    0.001    0.000 ops.py:5228(control_dependencies)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      156    0.000    0.000    0.000    0.000 token.py:16(split)
      120    0.000    0.000    0.018    0.000 __init__.py:3265(<genexpr>)
       21    0.000    0.000    0.013    0.001 math_ops.py:896(binary_op_wrapper)
        1    0.000    0.000    0.002    0.002 series.py:139(Series)
      542    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
      732    0.000    0.000    0.000    0.000 Visualise.py:20(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:323(<listcomp>)
       81    0.000    0.000    0.000    0.000 tracking.py:77(__setattr__)
        1    0.000    0.000    0.001    0.001 image_ops_impl.py:15(<module>)
      183    0.000    0.000    0.003    0.000 training_utils.py:195(get_copy_pool)
      366    0.000    0.000    0.000    0.000 training.py:3051(output_loss_metric)
      135    0.000    0.000    0.001    0.000 inspect.py:594(getdoc)
        1    0.000    0.000    0.003    0.003 osm.py:31(OSMagics)
        1    0.000    0.000    0.003    0.003 _multivariate.py:4(<module>)
      366    0.000    0.000    0.000    0.000 tensor_spec.py:177(_to_legacy_output_types)
      366    0.000    0.000    0.000    0.000 tensor_spec.py:180(_to_legacy_output_shapes)
      107    0.000    0.000    0.001    0.000 common.py:32(_unpack_zerodim_and_defer)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       89    0.000    0.000    0.001    0.000 traitlets.py:737(__init__)
      775    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
      317    0.000    0.000    0.001    0.000 deprecation.py:93(_validate_deprecation_args)
       24    0.000    0.000    0.001    0.000 resource_variable_ops.py:53(get_resource_handle_data)
      552    0.000    0.000    0.000    0.000 function.py:414(<listcomp>)
        1    0.000    0.000    0.000    0.000 wrappers_pb2.py:5(<module>)
        4    0.000    0.000    0.002    0.001 __init__.py:24(<module>)
       12    0.000    0.000    0.007    0.001 gen_nn_ops.py:10913(relu)
        1    0.000    0.000    0.000    0.000 device_attributes_pb2.py:5(<module>)
      183    0.000    0.000    0.000    0.000 training.py:402(_init_distributed_function_cache_if_not_compiled)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:10(<module>)
       11    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
       12    0.000    0.000    0.003    0.000 pyparsing.py:2653(__init__)
        1    0.000    0.000    0.011    0.011 nn.py:20(<module>)
       12    0.000    0.000    0.002    0.000 base_layer.py:2017(_set_connectivity_metadata_)
      183    0.000    0.000    0.000    0.000 callbacks.py:210(set_params)
       95    0.000    0.000    0.012    0.000 descriptor.py:927(__new__)
        1    0.000    0.000    0.000    0.000 tensor_tracer_pb2.py:5(<module>)
      183    0.000    0.000    0.000    0.000 callbacks.py:417(__iter__)
        1    0.000    0.000    0.004    0.004 gen_boosted_trees_ops.py:5(<module>)
      130    0.000    0.000    0.006    0.000 _decorators.py:369(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TFE_MonitoringNewBoolGauge0}
       48    0.000    0.000    0.001    0.000 func_graph.py:261(watch_variable)
      141    0.000    0.000    0.001    0.000 backend.py:495(get_graph)
       12    0.000    0.000    0.002    0.000 base_layer.py:2041(_add_inbound_node)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
      157    0.000    0.000    0.002    0.000 __init__.py:1596(_has)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
      366    0.000    0.000    0.000    0.000 tensor_spec.py:183(_to_legacy_output_classes)
       27    0.000    0.000    0.001    0.000 base_layer.py:1982(_collect_input_masks)
       70    0.000    0.000    0.000    0.000 enum.py:64(__init__)
      550    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       99    0.000    0.000    0.001    0.000 inspect.py:535(_finddoc)
       13    0.000    0.000    0.001    0.000 argparse.py:391(_format_actions_usage)
      225    0.000    0.000    0.000    0.000 tensor_shape.py:98(dimension_value)
      140    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      392    0.000    0.000    0.000    0.000 utils.py:21(to_filter)
        2    0.000    0.000    0.012    0.006 __init__.py:72(<module>)
      117    0.000    0.000    0.000    0.000 ops.py:2218(_control_outputs)
        1    0.000    0.000    0.003    0.003 metrics.py:17(<module>)
        1    0.000    0.000    0.000    0.000 tpu_embedding_output_layout_pb2.py:5(<module>)
       74    0.000    0.000    0.000    0.000 argparse.py:588(_format_args)
       11    0.000    0.000    0.001    0.000 decorator.py:167(make)
      114    0.000    0.000    0.001    0.000 ops.py:652(consumers)
       21    0.000    0.000    0.002    0.000 base_layer.py:2345(_init_call_fn_args)
        6    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      728    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       52    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       45    0.000    0.000    0.002    0.000 base_layer_utils.py:282(is_in_tf_function)
      113    0.000    0.000    0.000    0.000 inspect.py:171(isgeneratorfunction)
    61/11    0.000    0.000    0.003    0.000 pyparsing.py:3288(leaveWhitespace)
       45    0.000    0.000    0.001    0.000 traceable_stack.py:90(push_obj)
       33    0.000    0.000    0.001    0.000 base_layer.py:1727(_set_dtype_policy)
        3    0.000    0.000    0.008    0.003 datetimes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 saver_pb2.py:5(<module>)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:3(<module>)
       15    0.000    0.000    0.008    0.001 _distn_infrastructure.py:2898(_construct_docstrings)
  190/181    0.000    0.000    0.000    0.000 optimizer_v2.py:538(__getattribute__)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
       45    0.000    0.000    0.001    0.000 traceable_stack.py:35(set_filename_and_line_from_caller)
      552    0.000    0.000    0.000    0.000 func_graph.py:444(<listcomp>)
      552    0.000    0.000    0.000    0.000 func_graph.py:694(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
     18/4    0.000    0.000    1.975    0.494 __init__.py:42(_load)
        3    0.000    0.000    0.001    0.000 types_pb2.py:5(<module>)
       81    0.000    0.000    0.000    0.000 traceable_stack.py:73(copy_metadata)
      290    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       54    0.000    0.000    0.000    0.000 base_layer_utils.py:391(enter)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:1301(<dictcomp>)
        1    0.000    0.000    0.218    0.218 distributions.py:8(<module>)
       45    0.000    0.000    0.002    0.000 ops.py:4303(_add_device_to_stack)
        1    0.000    0.000    0.002    0.002 math_grad.py:15(<module>)
        1    0.000    0.000    0.022    0.022 multiarray.py:7(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
      141    0.000    0.000    0.000    0.000 tf_export.py:136(get_canonical_name)
      130    0.000    0.000    0.001    0.000 ragged_dispatch.py:544(_op_is_in_tf_version)
        1    0.000    0.000    0.002    0.002 _testing.py:1(<module>)
        1    0.000    0.000    0.089    0.089 macosx.py:9(Video_AutoInit)
       78    0.000    0.000    0.000    0.000 device.py:133(shortcut_string_merge)
        1    0.000    0.000    0.006    0.006 errors_impl.py:15(<module>)
      552    0.000    0.000    0.000    0.000 func_graph.py:699(<listcomp>)
        1    0.000    0.000    0.098    0.098 dataset_ops.py:15(<module>)
        1    0.000    0.000    0.013    0.013 platform.py:798(_syscmd_file)
        1    0.000    0.000    0.025    0.025 interactiveshell.py:2(<module>)
       57    0.000    0.000    0.001    0.000 backend.py:1162(int_shape)
        1    0.000    0.000    0.000    0.000 base.py:66(default_lapl)
      183    0.000    0.000    0.000    0.000 metrics.py:209(<listcomp>)
        1    0.000    0.000    0.010    0.010 tpu_estimator.py:15(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:21(<module>)
      219    0.000    0.000    0.000    0.000 distribute_lib.py:522(extended)
      209    0.000    0.000    0.000    0.000 distribution_strategy_context.py:287(_get_default_strategy)
      366    0.000    0.000    0.000    0.000 linalg.py:2359(_norm_dispatcher)
        4    0.000    0.000    0.000    0.000 _compatibility.py:263(use_metaclass)
        1    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:5(<module>)
       24    0.000    0.000    0.075    0.003 variables.py:180(_variable_v1_call)
        1    0.000    0.000    0.000    0.000 device_properties_pb2.py:5(<module>)
      412    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
       48    0.000    0.000    0.000    0.000 object_identity.py:61(__init__)
       48    0.000    0.000    0.001    0.000 pyparsing.py:1948(__or__)
        6    0.000    0.000    0.001    0.000 all_util.py:86(remove_undocumented)
       55    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.023    0.011 __init__.py:192(<module>)
      282    0.000    0.000    0.000    0.000 function_base.py:437(_add_docstring)
      331    0.000    0.000    0.000    0.000 descriptor.py:714(__new__)
       24    0.000    0.000    0.074    0.003 resource_variable_ops.py:1307(__init__)
    48/18    0.000    0.000    0.001    0.000 base_layer.py:1137(_clear_losses)
        1    0.000    0.000    0.004    0.004 feature_column.py:128(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method FromString}
        1    0.000    0.000    0.000    0.000 linalg.py:477(inv)
       72    0.000    0.000    0.000    0.000 magic_arguments.py:73(_format_action_invocation)
      120    0.000    0.000    0.000    0.000 __init__.py:652(__iter__)
    77/62    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
        1    0.000    0.000    0.000    0.000 _data.py:854(MaxAbsScaler)
        9    0.000    0.000    0.006    0.001 gen_math_ops.py:11121(_sum)
        1    0.000    0.000    0.001    0.001 check_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 kernel_def_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
       54    0.000    0.000    0.000    0.000 ops.py:4588(control_dependencies)
        1    0.000    0.000    0.019    0.019 variables.py:15(<module>)
       54    0.000    0.000    0.001    0.000 func_graph.py:317(control_dependencies)
      367    0.000    0.000    0.000    0.000 multiarray.py:706(dot)
      317    0.000    0.000    0.000    0.000 decorator_utils.py:117(validate_callable)
      148    0.000    0.000    0.000    0.000 dispatch.py:71(register)
        6    0.000    0.000    0.004    0.001 gen_array_ops.py:6628(placeholder)
       27    0.000    0.000    0.001    0.000 base_layer.py:1763(_maybe_cast_inputs)
        3    0.000    0.000    0.046    0.015 training.py:1672(_prepare_total_loss)
        6    0.000    0.000    0.230    0.038 api.py:3(<module>)
      307    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
        1    0.000    0.000    0.013    0.013 distance.py:72(<module>)
       64    0.000    0.000    0.014    0.000 __init__.py:2973(_reload_version)
        1    0.000    0.000    0.003    0.003 gen_state_ops.py:5(<module>)
      183    0.000    0.000    0.000    0.000 callbacks.py:397(on_predict_begin)
        1    0.000    0.000    0.015    0.015 test_util.py:17(<module>)
       45    0.000    0.000    0.000    0.000 device.py:67(merge_device)
        1    0.000    0.000    0.000    0.000 compat.py:28(<module>)
       42    0.000    0.000    0.051    0.001 resource_variable_ops.py:1205(_dense_var_to_tensor)
       24    0.000    0.000    0.000    0.000 base_layer.py:1778(f)
        1    0.000    0.000    0.013    0.013 utils.py:9(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       75    0.000    0.000    0.000    0.000 text_format.py:1544(NextToken)
        1    0.000    0.000    0.002    0.002 gen_spectral_ops.py:5(<module>)
        5    0.000    0.000    0.392    0.078 __init__.py:6(<module>)
       26    0.000    0.000    0.014    0.001 pyparsing.py:2779(__init__)
      297    0.000    0.000    0.000    0.000 context.py:666(scope_name)
       24    0.000    0.000    0.001    0.000 resource_variable_ops.py:97(_combine_handle_data)
        1    0.000    0.000    0.008    0.008 feature_column_v2.py:124(<module>)
       70    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       72    0.000    0.000    0.000    0.000 argparse.py:622(_iter_indented_subactions)
       29    0.000    0.000    0.002    0.000 typing.py:821(__class_getitem__)
        2    0.000    0.000    0.000    0.000 allocation_description_pb2.py:5(<module>)
      183    0.000    0.000    0.000    0.000 data_adapter.py:346(has_partial_batch)
       11    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        1    0.000    0.000    0.000    0.000 vt100.py:198(__init__)
       20    0.000    0.000    0.000    0.000 _helpers.py:108(get_calling_module_object_and_name)
       22    0.000    0.000    0.001    0.000 gettext.py:474(find)
        7    0.000    0.000    0.009    0.001 base.py:3(<module>)
        1    0.000    0.000    0.052    0.052 __init__.py:94(<module>)
      956    0.000    0.000    0.000    0.000 __init__.py:2092(__bool__)
        1    0.000    0.000    0.003    0.003 gen_lookup_ops.py:5(<module>)
        1    0.000    0.000    0.003    0.003 scimath.py:17(<module>)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3365(<listcomp>)
        1    0.000    0.000    0.001    0.001 io_ops.py:21(<module>)
      172    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      383    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.076    0.038 __init__.py:41(<module>)
      355    0.000    0.000    0.000    0.000 traitlets.py:383(class_init)
       27    0.000    0.000    0.003    0.000 pyparsing.py:1039(_trim_arity)
       18    0.000    0.000    0.010    0.001 gen_math_ops.py:6666(mul)
        6    0.000    0.000    0.002    0.000 __init__.py:11(<module>)
        2    0.000    0.000    0.119    0.060 function.py:19(<module>)
       95    0.000    0.000    0.013    0.000 decorator.py:258(decorator)
        1    0.000    0.000    0.188    0.188 interactiveshell.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _discrete_distns.py:5(<module>)
      547    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
       30    0.000    0.000    0.001    0.000 policy.py:370(global_policy)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
      439    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 traitlets.py:2175(__init__)
      113    0.000    0.000    0.000    0.000 inspect.py:179(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 defaults.py:126(<listcomp>)
      466    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
      304    0.000    0.000    0.000    0.000 version.py:334(epoch)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:14(FunctionTransformer)
      366    0.000    0.000    0.000    0.000 dataset_ops.py:2302(_inputs)
      183    0.000    0.000    0.000    0.000 function.py:302(__exit__)
        6    0.000    0.000    0.009    0.002 core.py:574(call)
        1    0.000    0.000    0.051    0.051 lite.py:15(<module>)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
       88    0.000    0.000    0.001    0.000 traitlets.py:757(setup_class)
        1    0.000    0.000    0.070    0.070 completer.py:103(<module>)
        1    0.000    0.000    0.003    0.003 format.py:4(<module>)
        8    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
       96    0.000    0.000    0.001    0.000 posixpath.py:168(islink)
       84    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
       11    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
       15    0.000    0.000    0.007    0.000 array_ops.py:2314(zeros)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 document.py:74(Document)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1821(__add__)
        1    0.000    0.000    0.002    0.002 gen_resource_variable_ops.py:5(<module>)
        1    0.000    0.000    0.002    0.002 gast.py:1(<module>)
        2    0.000    0.000    0.082    0.041 interval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:134(_Window)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
       35    0.000    0.000    0.001    0.000 fromnumeric.py:2881(prod)
    33/11    0.000    0.000    0.006    0.001 argparse.py:210(format_help)
        1    0.000    0.000    0.001    0.001 buffer.py:170(Buffer)
      100    0.000    0.000    0.000    0.000 formatters.py:361(_hue_to_rgb)
        3    0.000    0.000    0.285    0.095 NN.py:8(BuildAndCompileModel)
        1    0.000    0.000    0.070    0.070 _distn_infrastructure.py:5(<module>)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
      114    0.000    0.000    0.000    0.000 ops.py:662(<listcomp>)
      183    0.000    0.000    0.000    0.000 callbacks.py:407(on_predict_end)
        1    0.000    0.000    0.009    0.009 absltest.py:19(<module>)
       34    0.000    0.000    0.003    0.000 __init__.py:617(_arith_method_FRAME)
       11    0.000    0.000    0.002    0.000 argparse.py:1625(__init__)
        2    0.000    0.000    0.001    0.000 _compatibility.py:4(<module>)
      127    0.000    0.000    0.000    0.000 _util.py:191(check_random_state)
      204    0.000    0.000    0.003    0.000 __init__.py:1391(_get_metadata_path)
        2    0.000    0.000    0.000    0.000 versions_pb2.py:5(<module>)
        2    0.000    0.000    0.000    0.000 tensor_description_pb2.py:5(<module>)
        2    0.000    0.000    0.000    0.000 verifier_config_pb2.py:5(<module>)
        1    0.000    0.000    0.002    0.002 gen_parsing_ops.py:5(<module>)
       42    0.000    0.000    0.001    0.000 initializers.py:189(get)
      192    0.000    0.000    0.000    0.000 __init__.py:2548(is_version_line)
